types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://dbpedia.org/class/yago/WikicatCornellUniversityAlumni,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Writer110794014,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Alumnus109786338,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Associate109816771,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Colleague109935990,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Communicator109610660,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Intellectual109621545,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Peer109626238,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Scholar110557854,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/John_D._Marks,John Marks,12,50,0.9707085648832362,0.0142212823854892,"Blue Skies: Jazz Ballads from the 1930s to Today (John Marks, 1994)",0,9,== Discography == | === As leader/co-leaders ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Trumpet,Trumpet,15298,17,0.9999787979397547,1.4458372871790206e-05,"The Music of the Trumpet Kings with Randy Sandke (Nagel-Heyer, 1997)",0,13,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/ontology/Agent,http://dbpedia.org/resource/Trumpet,Trumpet,15298,17,0.9999787979397547,1.4458372871790206e-05,"The Music of the Trumpet Kings with Randy Sandke (Nagel-Heyer, 1997)",0,13,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/ontology/MusicalArtist,http://dbpedia.org/resource/Trumpet,Trumpet,15298,17,0.9999787979397547,1.4458372871790206e-05,"The Music of the Trumpet Kings with Randy Sandke (Nagel-Heyer, 1997)",0,13,== Discography == | === As leader/co-leaders ===
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatJazzClubs,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/ontology/Venue,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Association108049401,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Club108227214,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Group100031264,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Organization108008335,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/SocialGroup107950920,http://dbpedia.org/resource/Café_Society,Cafe Society,126,42,0.8491748754506386,0.0823754789272038,"When Larry Met Harry with Larry Goldings (Cafe Society, 2010)",0,30,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatPlantsUsedInTraditionalChineseMedicine,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/ontology/Plant,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatDietarySupplements,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatDioeciousPlants,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WoodyPlant113103136,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://umbel.org/umbel/rc/FloweringPlant,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://umbel.org/umbel/rc/Plant,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatMedicinalPlants,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatMedicinalPlantsOfAsia,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatMedicinalPlantsOfOceania,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Diet107561112,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/DietarySupplement107562495,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Fare107560652,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Food100021265,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Matter100020827,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Plant100017222,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Substance100020090,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Tree113104059,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/VascularPlant113083586,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatTrees,http://dbpedia.org/resource/Gac,Gac,59,68,0.9999981820277,0.0,"The Hoagy Carmichael Songbook with Rossano Sportiello, Joel Forbes (Gac, 2013)",1,34,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatPlantsUsedInTraditionalChineseMedicine,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/ontology/Plant,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatDietarySupplements,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatDioeciousPlants,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WoodyPlant113103136,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://umbel.org/umbel/rc/FloweringPlant,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://umbel.org/umbel/rc/Plant,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatMedicinalPlants,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatMedicinalPlantsOfAsia,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatMedicinalPlantsOfOceania,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Diet107561112,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/DietarySupplement107562495,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Fare107560652,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Food100021265,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Matter100020827,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Plant100017222,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Substance100020090,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Tree113104059,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/VascularPlant113083586,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatTrees,http://dbpedia.org/resource/Gac,Gac,59,21,0.9999981820277,0.0,"with Scott Hamilton (Gac, 2016) – live",1,37,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatPlantsUsedInTraditionalChineseMedicine,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/ontology/Plant,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatDietarySupplements,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatDioeciousPlants,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WoodyPlant113103136,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://umbel.org/umbel/rc/FloweringPlant,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://umbel.org/umbel/rc/Plant,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatMedicinalPlants,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatMedicinalPlantsOfAsia,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatMedicinalPlantsOfOceania,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Diet107561112,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/DietarySupplement107562495,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Fare107560652,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Food100021265,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Matter100020827,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Plant100017222,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Substance100020090,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Tree113104059,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/VascularPlant113083586,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatTrees,http://dbpedia.org/resource/Gac,Gac,59,48,0.9999981820277,0.0,"Can You Love Me Once More with Judy Carmichael (Gac, 2016)",0,39,== Discography == | === As leader/co-leaders ===
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Lullaby,Lullaby,537,7,0.9999999999292584,2.4881440952634847e-11,"French Lullaby (Venus, 2018) – recorded in 2017",0,40,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Lullaby,Lullaby,537,7,0.9999999999292584,2.4881440952634847e-11,"French Lullaby (Venus, 2018) – recorded in 2017",0,40,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/ontology/Single,http://dbpedia.org/resource/Lullaby,Lullaby,537,7,0.9999999999292584,2.4881440952634847e-11,"French Lullaby (Venus, 2018) – recorded in 2017",0,40,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/WikicatCocteauTwinsAlbums,http://dbpedia.org/resource/Lullaby,Lullaby,537,7,0.9999999999292584,2.4881440952634847e-11,"French Lullaby (Venus, 2018) – recorded in 2017",0,40,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Album106591815,http://dbpedia.org/resource/Lullaby,Lullaby,537,7,0.9999999999292584,2.4881440952634847e-11,"French Lullaby (Venus, 2018) – recorded in 2017",0,40,== Discography == | === As leader/co-leaders ===
http://dbpedia.org/class/yago/Artifact100021939,http://dbpedia.org/resource/Lullaby,Lullaby,537,7,0.9999999999292584,2.4881440952634847e-11,"French Lullaby (Venus, 2018) – recorded in 2017",0,40,== Discography == | === As leader/co-leaders ===
