types,URI,entity,support,offset,similarityScore,percentageOfSecondRank,sentence,sentenceIndex,paragraphIndex,section
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Printing,printing,4092,24,0.9952010219621324,0.0037928228607738,"He is credited in every printing as being one of the series' creators, as he is responsible for the iconic representation of many of the principal characters.",1,6,== Career ==
http://dbpedia.org/ontology/MusicGenre,http://dbpedia.org/resource/Printing,printing,4092,24,0.9952010219621324,0.0037928228607738,"He is credited in every printing as being one of the series' creators, as he is responsible for the iconic representation of many of the principal characters.",1,6,== Career ==
http://dbpedia.org/ontology/Election,http://dbpedia.org/resource/Printing,printing,4092,24,0.9952010219621324,0.0037928228607738,"He is credited in every printing as being one of the series' creators, as he is responsible for the iconic representation of many of the principal characters.",1,6,== Career ==
http://dbpedia.org/class/yago/WikicatImageComicsGraphicNovels,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/ontology/Award,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Writing106362953,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/WrittenCommunication106349220,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Act100030358,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Action100037396,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Beginning100235435,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Change100191142,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/ChangeOfState100199130,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Communication100033020,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Event100029378,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Fiction106367107,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Introduction100238022,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/LiteraryComposition106364329,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Novel106367879,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/PsychologicalFeature100023100,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Wikicat2008ComicDebuts,http://dbpedia.org/resource/Comic_Book_Tattoo,Comic Book Tattoo,30,50,1.0,0.0,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/WikicatComics,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Comedian109940146,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Entertainer109616922,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Performer110415638,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Comics_anthology,anthology,381,68,0.988097405121216,0.0120271095435577,"In 2008, he was one of the artists for Tori Amos' Comic Book Tattoo anthology graphic novel.",2,6,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Compact_disc,CD,17061,50,0.9965876053653748,0.0028047544437029,"Dringenberg is an illustrator of book jackets and CD covers, most notably for various books by J. R. R. Tolkien, Kij Johnson, Charles de Lint, Kage Baker.",3,6,== Career ==
http://dbpedia.org/ontology/Software,http://dbpedia.org/resource/Compact_disc,CD,17061,50,0.9965876053653748,0.0028047544437029,"Dringenberg is an illustrator of book jackets and CD covers, most notably for various books by J. R. R. Tolkien, Kij Johnson, Charles de Lint, Kage Baker.",3,6,== Career ==
http://dbpedia.org/ontology/RecordLabel,http://dbpedia.org/resource/Compact_disc,CD,17061,50,0.9965876053653748,0.0028047544437029,"Dringenberg is an illustrator of book jackets and CD covers, most notably for various books by J. R. R. Tolkien, Kij Johnson, Charles de Lint, Kage Baker.",3,6,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/ontology/Person,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/WikicatAmericanBookEditors,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/Worker109632518,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/WikicatLivingPeople,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/WikicatSarahLawrenceCollegeAlumni,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/WikicatScienceFictionEditors,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/Alumnus109786338,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/CausalAgent100007347,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/Editor110044879,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/Intellectual109621545,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/LivingThing100004258,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/Object100002684,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/Organism100004475,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/Person100007846,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/PhysicalEntity100001930,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/Scholar110557854,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/SkilledWorker110605985,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://dbpedia.org/class/yago/Whole100003553,http://dbpedia.org/resource/Sharyn_November,Sharyn November,45,59,1.0,0.0,He drew interior illustrations and chapter decorations for Sharyn November's Firebirds Soaring (2009).,4,6,== Career ==
http://www.w3.org/2002/07/owl#Thing,http://dbpedia.org/resource/Compact_disc,CD,17061,39,0.998278946590275,0.0016498294083662,Mike has illustrated several album and CD covers for San Francisco's Big City Orchestra.,5,6,== Career ==
http://dbpedia.org/ontology/Software,http://dbpedia.org/resource/Compact_disc,CD,17061,39,0.998278946590275,0.0016498294083662,Mike has illustrated several album and CD covers for San Francisco's Big City Orchestra.,5,6,== Career ==
http://dbpedia.org/ontology/RecordLabel,http://dbpedia.org/resource/Compact_disc,CD,17061,39,0.998278946590275,0.0016498294083662,Mike has illustrated several album and CD covers for San Francisco's Big City Orchestra.,5,6,== Career ==
http://dbpedia.org/class/yago/YagoLegalActor,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/YagoLegalActorGeo,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/YagoPermanentlyLocatedEntity,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/Abstraction100002137,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/Cult108151490,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/Group100031264,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/Institution108053576,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/Organization108008335,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/Religion108081668,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/SocialGroup107950920,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/Team108208560,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/Unit108189659,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
http://dbpedia.org/class/yago/WikicatFictionalCults,http://dbpedia.org/resource/Raven's_Nest,The Gathering,211,55,0.7403537558541907,0.3261301260374135,"He has also contributed artwork for a number of Magic: The Gathering cards, from 1996's Mirage to 2008's Eventide.",6,6,== Career ==
